=========================
Summary of SPARK analysis
=========================

---------------------------------------------------------------------------------------------------
SPARK Analysis results        Total        Flow                      Provers   Justified   Unproved
---------------------------------------------------------------------------------------------------
Data Dependencies                 .           .                            .           .          .
Flow Dependencies                 .           .                            .           .          .
Initialization                    4           4                            .           .          .
Non-Aliasing                      .           .                            .           .          .
Run-time Checks                  15           .                    14 (CVC5)           1          .
Assertions                        .           .                            .           .          .
Functional Contracts             20           .    20 (CVC5 96%, Trivial 4%)           .          .
LSP Verification                  .           .                            .           .          .
Termination                      25          25                            .           .          .
Concurrency                       .           .                            .           .          .
---------------------------------------------------------------------------------------------------
Total                            64    29 (45%)                     34 (53%)      1 (2%)          .


max steps used for successful proof: 2

============================
Most difficult proved checks
============================

No check found with max time greater than 1 second

========================
Detailed analysis report
========================

Analyzed 2 units
in unit safe_model, 26 subprograms and packages out of 26 analyzed
  Safe_Model at safe_model.ads:17 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.After_Append at safe_model.ads:149 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (6 checks)
  Safe_Model.After_Remove at safe_model.ads:158 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (5 checks)
  Safe_Model.Assign_Owner at safe_model.ads:300 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (1 checks)
  Safe_Model.Cap at safe_model.ads:144 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Contains at safe_model.ads:42 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Excludes_Zero at safe_model.ads:71 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Exclusive_Owner at safe_model.ads:273 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Intersect at safe_model.ads:54 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Accessible at safe_model.ads:193 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Borrowable at safe_model.ads:211 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Dereferenceable at safe_model.ads:200 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Empty at safe_model.ads:134 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Full at safe_model.ads:139 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Movable at safe_model.ads:205 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Observable at safe_model.ads:217 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Unowned at safe_model.ads:284 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
  Safe_Model.Is_Valid_Channel at safe_model.ads:125 flow analyzed (0 errors, 0 checks, 0 warnings and 0 pragma Assume statements) and proved (0 checks)
